# Copyright 2014. Michael A. DeJesus & Thomas R. Ioerger
# Version 1.21; http://saclab.tamu.edu/essentiality/
#
#Command used:	python /cbcb/sw/RedHat-7-x86_64/common/local/essentiality/1.0/bin/gumbelMH.py -f outputs/essentiality/hpgl0905-v0M1_gene_tas.txt -m 32 -s 1000
#FDR Corrected thresholds: 0.999 0.009
#MH Acceptance-Rate:	20.94%
#Total Iterations Performed:	22968
#Sample Size:	1000
#phi estimate:	0.934916
#Orf	k	n	r	s	zbar	Call
cds_SP5448_00005	0	106	106	1312	0.542000	U
cds_SP5448_00010	0	102	102	1119	0.393000	U
cds_SP5448_00015	0	15	15	183	0.966000	U
cds_SP5448_00020	1	80	75	988	0.526000	U
cds_SP5448_00025	0	56	56	565	0.539000	U
cds_SP5448_00030	10	265	57	810	0.063000	U
cds_SP5448_00035	1	30	20	186	0.008000	NE
cds_SP5448_00040	0	30	30	338	0.876000	U
cds_SP5448_00050	4	128	57	571	0.155000	U
cds_SP5448_00055	0	130	130	1266	0.142000	U
cds_SP5448_00060	0	55	55	528	0.537000	U
cds_SP5448_00065	0	138	138	1974	0.914000	U
cds_SP5448_00070	0	156	156	1452	0.040000	U
cds_SP5448_00080	15	91	20	385	0.186000	U
cds_SP5448_00085	0	2	2	59	-1.000000	S
cds_SP5448_00090	10	186	38	586	0.072000	U
cds_SP5448_00095	1	11	7	61	-1.000000	S
cds_SP5448_00100	1	4	3	59	-1.000000	S
cds_SP5448_00105	0	3	3	14	-1.000000	S
cds_SP5448_00110	1	5	4	56	-1.000000	S
cds_SP5448_00115	0	4	4	50	-1.000000	S
cds_SP5448_00120	1	4	3	47	-1.000000	S
cds_SP5448_00125	0	2	2	13	-1.000000	S
cds_SP5448_00130	0	3	3	27	-1.000000	S
cds_SP5448_00135	1	6	3	34	-1.000000	S
cds_SP5448_00140	0	3	3	20	-1.000000	S
cds_SP5448_00145	0	4	4	67	-1.000000	S
cds_SP5448_00150	0	6	6	69	-1.000000	S
cds_SP5448_00155	0	2	2	49	-1.000000	S
cds_SP5448_00160	1	5	3	40	-1.000000	S
cds_SP5448_00165	1	2	1	2	-1.000000	S
cds_SP5448_00170	1	4	3	14	-1.000000	S
cds_SP5448_00175	0	4	4	69	-1.000000	S
cds_SP5448_00180	0	5	5	74	-1.000000	S
