# Copyright 2014. Michael A. DeJesus & Thomas R. Ioerger
# Version 1.21; http://saclab.tamu.edu/essentiality/
#
#Command used:	python /cbcb/sw/RedHat-7-x86_64/common/local/essentiality/1.0/bin/gumbelMH.py -f outputs/essentiality/hpgl0875-v0M1_gene_tas.txt -m 32 -s 1000
#FDR Corrected thresholds: 0.999 0.012
#MH Acceptance-Rate:	21.88%
#Total Iterations Performed:	22968
#Sample Size:	1000
#phi estimate:	0.927972
#Orf	k	n	r	s	zbar	Call
cds_SP5448_00005	0	106	106	1312	0.609000	U
cds_SP5448_00010	0	102	102	1119	0.426000	U
cds_SP5448_00015	0	15	15	183	0.948000	U
cds_SP5448_00020	1	80	75	988	0.556000	U
cds_SP5448_00025	0	56	56	565	0.580000	U
cds_SP5448_00030	12	265	57	810	0.055000	U
cds_SP5448_00035	0	30	30	268	0.960000	U
cds_SP5448_00040	0	30	30	338	0.875000	U
cds_SP5448_00050	4	128	57	571	0.151000	U
cds_SP5448_00055	0	130	130	1266	0.173000	U
cds_SP5448_00060	0	55	55	528	0.582000	U
cds_SP5448_00065	0	138	138	1974	0.935000	U
cds_SP5448_00070	1	156	84	853	0.166000	U
cds_SP5448_00080	17	91	15	254	0.002000	NE
cds_SP5448_00085	0	2	2	59	-1.000000	S
cds_SP5448_00090	9	186	39	588	0.053000	U
cds_SP5448_00095	1	11	7	61	-1.000000	S
cds_SP5448_00100	1	4	3	59	-1.000000	S
cds_SP5448_00105	0	3	3	14	-1.000000	S
cds_SP5448_00110	1	5	4	56	-1.000000	S
cds_SP5448_00115	0	4	4	50	-1.000000	S
cds_SP5448_00120	1	4	3	47	-1.000000	S
cds_SP5448_00125	0	2	2	13	-1.000000	S
cds_SP5448_00130	0	3	3	27	-1.000000	S
cds_SP5448_00135	1	6	3	34	-1.000000	S
cds_SP5448_00140	1	3	1	2	-1.000000	S
cds_SP5448_00145	0	4	4	67	-1.000000	S
cds_SP5448_00150	0	6	6	69	-1.000000	S
cds_SP5448_00155	0	2	2	49	-1.000000	S
cds_SP5448_00160	1	5	3	40	-1.000000	S
cds_SP5448_00165	1	2	1	2	-1.000000	S
cds_SP5448_00170	1	4	3	14	-1.000000	S
cds_SP5448_00175	0	4	4	69	-1.000000	S
cds_SP5448_00180	0	5	5	74	-1.000000	S
cds_SP5448_00185	0	87	87	1180	0.689000	U
cds_SP5448_00190	0	61	61	956	0.667000	U
cds_SP5448_00195	0	65	65	751	0.552000	U
cds_SP5448_00200	0	86	86	991	0.511000	U
cds_SP5448_00205	0	22	22	210	0.958000	U
cds_SP5448_00210	0	48	48	699	0.580000	U
cds_SP5448_00215	4	171	81	1943	0.992000	U
cds_SP5448_00220	4	95	33	506	0.131000	U
cds_SP5448_00225	4	49	13	288	0.062000	U
cds_SP5448_00230	2	29	16	272	0.038000	U
cds_SP5448_00235	6	61	17	347	0.131000	U
